timestamp,melting,rainfall,flow
2001-09-13T00:00:00+00:00,-0.8111660612538013,0.5569059065185267,-0.30210738409309457
2001-09-14T00:00:00+00:00,-0.6746435856410631,0.31219170944832675,-0.23127090608934692
2001-09-15T00:00:00+00:00,-0.7325814890922357,0.3547259085695163,-0.11742504643117749
2001-09-16T00:00:00+00:00,-0.711825342057718,-0.4346850548436958,-0.34486876230813557
2001-09-17T00:00:00+00:00,-0.9260279446092735,-0.1343628421459646,-0.41248546260259633
2001-09-18T00:00:00+00:00,-0.9773699775949892,-0.6172372948828716,-0.5210755721528099
2001-09-19T00:00:00+00:00,-0.8942310144909058,-0.11805871564716114,-0.2583984575302162
2001-09-20T00:00:00+00:00,-0.8790614055531143,-0.08323199922749602,-0.537172611832628
2001-09-21T00:00:00+00:00,-0.7779341831203522,-0.6846612205810705,-0.33641217392939515
2001-09-22T00:00:00+00:00,-1.059056294180588,0.5429910580875141,-0.4776186133179186
2001-09-23T00:00:00+00:00,-0.7390476256480477,-0.051039852998254726,-0.47987838910060276
2001-09-24T00:00:00+00:00,-0.9097319541985717,0.7949446403745929,-0.3583419299481723
2001-09-25T00:00:00+00:00,-0.9382828869853697,0.671107612791582,-0.27281674918749554
2001-09-26T00:00:00+00:00,-0.9982034491047699,1.406555794488475,-0.24527842422034618
2001-09-27T00:00:00+00:00,-1.06361111196543,0.27918275004810006,-0.2473413920349201
2001-09-28T00:00:00+00:00,-0.8166746856303386,0.042283471499678926,0.03439941121465118
2001-09-29T00:00:00+00:00,-0.8922598558997812,-0.009709802943858956,-0.22081371285829868
2001-09-30T00:00:00+00:00,-1.0289210827633695,-0.3685317609759021,-0.474682382961393
2001-10-01T00:00:00+00:00,-1.0294995429689329,0.009055209737008074,-0.5091141828736292
2001-10-02T00:00:00+00:00,-0.9333701217109146,-1.2956192603092045,-0.5236472186563936
2001-10-03T00:00:00+00:00,-0.7324228575867759,-1.014305165664092,-0.5515592492773024
2001-10-04T00:00:00+00:00,-0.9245510141763684,-0.9248172020236083,-0.8117521468100736
2001-10-05T00:00:00+00:00,-1.0479067711091508,0.25821192642800533,-0.7160630628590653
2001-10-06T00:00:00+00:00,-0.9209014029410557,0.8553066862909499,-0.7635227750490666
2001-10-07T00:00:00+00:00,-0.9220684731793239,0.16471726029004946,-0.7031608690059987
2001-10-08T00:00:00+00:00,-1.1626886527702964,0.3065048796390083,-0.39266567254390294
2001-10-09T00:00:00+00:00,-0.896368732230399,0.5224900376475,-0.09526355120781313
2001-10-10T00:00:00+00:00,-0.9117079511754558,1.0684031073950115,-0.25961049661125385
2001-10-11T00:00:00+00:00,-0.8164057985955414,-0.07276082586127192,-0.28585365349699987
2001-10-12T00:00:00+00:00,-0.698280213749914,0.33612636092618,-0.2749417002425072
2001-10-13T00:00:00+00:00,-0.7674070044003156,0.487598814891233,-0.1567449179279822
2001-10-14T00:00:00+00:00,-0.9035792787106618,0.03360521541114228,-0.10029120730276364
2001-10-15T00:00:00+00:00,-0.9837101205405238,-0.29612493293463854,-0.18513148899964996
2001-10-16T00:00:00+00:00,-0.6118299635643836,0.013059090192662437,-0.3666809654891179
2001-10-17T00:00:00+00:00,-0.8590949620836221,-1.8390801025905297,-0.4796718495032606
2001-10-18T00:00:00+00:00,-0.8592184147414209,-0.05197808146856464,-0.7494196382812298
2001-10-19T00:00:00+00:00,-0.8583633733766387,-0.5439797111225042,-0.5759065705358609
2001-10-20T00:00:00+00:00,-0.8312282726076432,-0.9153164484282236,-0.9423625407387715
2001-10-21T00:00:00+00:00,-0.8603064933401007,0.47254316932126583,-0.5720185428347846
2001-10-22T00:00:00+00:00,-0.8978197066286565,1.0777450138154858,-0.5353763395933495
2001-10-23T00:00:00+00:00,-0.8894734093453165,0.4187396987770674,-0.4375227178082709
2001-10-24T00:00:00+00:00,-0.8321494859665713,0.9639012296923817,-0.3111466634754917
2001-10-25T00:00:00+00:00,-0.8770576664801776,1.1970548702283446,-0.06340326418794884
2001-10-26T00:00:00+00:00,-0.887597009790089,0.8743990963507952,-0.030881526098540717
2001-10-27T00:00:00+00:00,-0.7990247599178298,0.8199822646856969,-0.07632901683340737
2001-10-28T00:00:00+00:00,-0.8282809335556799,0.1541218759771755,0.039542620198811884
2001-10-29T00:00:00+00:00,-0.6452614600907586,-0.3531989217832071,-0.25732510374365714
2001-10-30T00:00:00+00:00,-1.0533995154691205,-1.2884468620394962,-0.39578894521960556
2001-10-31T00:00:00+00:00,-0.6715600340643917,-0.6104952001558878,-0.4498062739960605
2001-11-01T00:00:00+00:00,-0.64827904319846,-0.8125390388921211,-0.7418878310996081
2001-11-02T00:00:00+00:00,-0.9721744056155905,0.8685294891901305,-0.7055474092206582
2001-11-03T00:00:00+00:00,-0.790825324479066,-0.08794290621617419,-0.5387726443747591
2001-11-04T00:00:00+00:00,-0.7851976503288072,0.2785442729510086,-0.44511757521079354
2001-11-05T00:00:00+00:00,-0.8800800674439553,0.6666584292542517,-0.22504422930815052
2001-11-06T00:00:00+00:00,-0.8081668218657131,0.5092651792771378,-0.1537555046143544
2001-11-07T00:00:00+00:00,-0.8322825639037927,1.3349894763062913,-0.16754809253173975
2001-11-08T00:00:00+00:00,-0.5366240467387375,0.07959106036678487,-0.21873703540762787
2001-11-09T00:00:00+00:00,-0.6086984266489525,0.3142455971774025,-0.03398789988192194
2001-11-10T00:00:00+00:00,-0.5653178346961291,-0.37123529284901285,-0.21249370092394043
2001-11-11T00:00:00+00:00,-0.6103080212263831,-0.8769531251691138,-0.3868004864635097
2001-11-12T00:00:00+00:00,-0.7851800560486233,-0.6968002866866572,-0.6551150665126791
2001-11-13T00:00:00+00:00,-0.7143273472955652,-0.5059823546151158,-0.5706526618119642
2001-11-14T00:00:00+00:00,-0.6023421783435307,-0.7021150683495458,-0.5661760924568298
2001-11-15T00:00:00+00:00,-0.7627037409427921,-0.7371262311709421,-0.5116585736982958
2001-11-16T00:00:00+00:00,-0.5582126513292445,-0.920100601394703,-0.7250972395377674
2001-11-17T00:00:00+00:00,-0.6423800303171151,-0.04155278631436404,-0.6374390618536303
2001-11-18T00:00:00+00:00,-0.644481337704611,-0.5354183174567195,-0.859497675976617
2001-11-19T00:00:00+00:00,-0.524375159597702,0.7709437230788125,-0.5059582835632769
2001-11-20T00:00:00+00:00,-0.5393402737828805,0.5286838325581601,-0.40420217871136765
2001-11-21T00:00:00+00:00,-0.607985687383068,-0.24131179364155453,-0.3219402015403722
2001-11-22T00:00:00+00:00,-0.4439090932603566,0.23631120270908584,-0.3389197879127387
2001-11-23T00:00:00+00:00,-0.6557355158636043,-0.15913633323650067,-0.27546956135239387
2001-11-24T00:00:00+00:00,-0.47366045757026204,0.15958725520958383,-0.18055489060633623
2001-11-25T00:00:00+00:00,-0.463410120311583,0.45328335345279547,-0.24352967028273673
2001-11-26T00:00:00+00:00,-0.5409862245934058,-1.3285019760568801,-0.5916616168162228
2001-11-27T00:00:00+00:00,-0.4645784796266472,-0.429950916517205,-0.5644964236085056
2001-11-28T00:00:00+00:00,-0.6093160120230003,-0.5675303538742322,-0.5598655394961134
2001-11-29T00:00:00+00:00,-0.37867134470830605,-0.055245703008788116,-0.3838561297802067
2001-11-30T00:00:00+00:00,-0.4762940631111942,-0.1103435554399512,-0.7556127949180207
2001-12-01T00:00:00+00:00,-0.4966702971958838,-0.37598466586940854,-0.4743716493828245
2001-12-02T00:00:00+00:00,-0.3259595335205214,0.05741490172546285,-0.39008296311175744
2001-12-03T00:00:00+00:00,-0.4876296128668429,-0.007097187167740104,-0.21494984916669793
2001-12-04T00:00:00+00:00,-0.5442525372027271,1.0254675253902117,-0.16889215166158192
2001-12-05T00:00:00+00:00,-0.5451609506477791,0.4981197804268843,-0.08005609763096322
2001-12-06T00:00:00+00:00,-0.31487324721652227,1.341511084110528,0.05733217585933911
2001-12-07T00:00:00+00:00,-0.4893821255350056,0.18661146265146464,-0.0715751481998459
2001-12-08T00:00:00+00:00,-0.17161764742081043,-0.354203383455227,0.10275656214213845
2001-12-09T00:00:00+00:00,-0.540945029389979,-0.9737990658651806,-0.18076263026888784
2001-12-10T00:00:00+00:00,-0.14866287312973206,-1.2924855793619914,-0.3309901595484712
2001-12-11T00:00:00+00:00,-0.2826688629144405,-1.279531927593656,-0.1361537023270875
2001-12-12T00:00:00+00:00,-0.29881400671016806,-0.3539006305851726,-0.8784944154034844
2001-12-13T00:00:00+00:00,-0.3289210108715564,-0.13655322961906075,-0.3169662020368006
2001-12-14T00:00:00+00:00,-0.21972057815734278,-1.0075372205748465,-0.7062181254084978
2001-12-15T00:00:00+00:00,-0.2485258120231805,0.4475191570380479,-0.2785989312580339
2001-12-16T00:00:00+00:00,-0.11948777740291734,-0.024588656282957533,-0.2533917139897435
2001-12-17T00:00:00+00:00,-0.2033827245391528,0.4643122472267901,-0.21751540691609106
2001-12-18T00:00:00+00:00,-0.18469918555756176,1.2935742702186221,-0.10411581849708845
2001-12-19T00:00:00+00:00,-0.22095527110314395,0.9358836140236815,0.23476064770104796
2001-12-20T00:00:00+00:00,-0.17509860123102808,0.25665041728109717,0.0166029135679652
2001-12-21T00:00:00+00:00,-0.12338365287412431,-0.228654243148859,0.2874906586108511
2001-12-22T00:00:00+00:00,-0.3098947778635165,-1.0759077006646374,-0.025156166987111345
2001-12-23T00:00:00+00:00,-0.258369437112511,-0.576518529179993,-0.2742111708516877
2001-12-24T00:00:00+00:00,-0.033860831007147776,-0.4964808606478593,-0.3675700129871785
2001-12-25T00:00:00+00:00,-0.07570498388989792,-0.9810537196665008,-0.2976958842600417
2001-12-26T00:00:00+00:00,-0.09576665249897097,-0.5530924396370628,-0.4835306601182898
2001-12-27T00:00:00+00:00,-0.06007879081555027,-0.35248979975463257,-0.4150655619994011
2001-12-28T00:00:00+00:00,-0.011699529964761875,-0.32936986046282885,-0.4735290141446913
2001-12-29T00:00:00+00:00,-0.0849554184914084,-0.32500129041172204,-0.19523894150448667
2001-12-30T00:00:00+00:00,-0.09332249308048404,0.301269205542142,-0.09517013653833899
2001-12-31T00:00:00+00:00,0.019584525509767716,0.6118860660187132,0.12760698917332283
2002-01-01T00:00:00+00:00,-0.08234525722125291,-0.057735582630515425,-0.0274909361521178
2002-01-02T00:00:00+00:00,0.07180472603191695,1.1929301459640467,0.2333505699416762
2002-01-03T00:00:00+00:00,-0.12380065992285756,0.3416216750918891,0.20632619570681784
2002-01-04T00:00:00+00:00,0.1648377478546515,0.22636668103121826,0.31443283019359464
2002-01-05T00:00:00+00:00,0.12462806710500487,0.35410721162827613,0.14363803710250234
2002-01-06T00:00:00+00:00,0.11839450113407722,-0.10033380392702243,0.23479709365594242
2002-01-07T00:00:00+00:00,0.20645633880396821,0.0856525757226172,0.10717406735898814
2002-01-08T00:00:00+00:00,0.2900983393481949,-0.3439018734900007,-0.0461300685757697
2002-01-09T00:00:00+00:00,0.24031494509966456,-0.7936826434111318,0.011778269024436868
2002-01-10T00:00:00+00:00,-0.02992359336983516,-0.21016397863097258,-0.048704899178480865
2002-01-11T00:00:00+00:00,0.041446342185348733,-0.7888049732191046,-0.15751574304801647
2002-01-12T00:00:00+00:00,0.12211219211218802,0.05427985288825864,-0.08352787386725836
2002-01-13T00:00:00+00:00,0.20233846672483047,0.200326874236538,0.14905648861667467
2002-01-14T00:00:00+00:00,0.26657139145226666,0.2868573125977321,0.1729519498985993
2002-01-15T00:00:00+00:00,0.15724358428922053,0.42319520037144615,0.0895390892522591
2002-01-16T00:00:00+00:00,0.26343901822840116,-0.4534605666579055,0.026289085833894228
2002-01-17T00:00:00+00:00,0.1840958963572152,0.11655328736354598,0.029479224024397246
2002-01-18T00:00:00+00:00,0.21327732189146426,0.2633643201293359,0.260350244566606
2002-01-19T00:00:00+00:00,0.14847658583830425,0.07992819599870851,0.2638484186996259
2002-01-20T00:00:00+00:00,0.21144728502361104,-0.7307794400217427,0.15344943940090267
2002-01-21T00:00:00+00:00,0.18314004939710013,0.241938179198334,0.0684219007840958
2002-01-22T00:00:00+00:00,0.23516476330387126,-0.9205513801981609,-0.037516929846779616
2002-01-23T00:00:00+00:00,0.4524612452800286,-0.0027353558275468592,-0.19052973539185208
2002-01-24T00:00:00+00:00,0.2663993014021807,-0.17731856029816997,-0.12395347340166381
2002-01-25T00:00:00+00:00,0.638712448834823,-0.540055524480685,0.06550842940912738
2002-01-26T00:00:00+00:00,0.43882982338347537,0.8876554463047422,-0.03038005067425177
2002-01-27T00:00:00+00:00,0.42189001993585634,-0.3798765463194557,0.16039730710990652
2002-01-28T00:00:00+00:00,0.3313594657944434,0.8504928280390137,0.27127007636477773
2002-01-29T00:00:00+00:00,0.5008914440451073,0.9877551151123982,0.3462024853888478
2002-01-30T00:00:00+00:00,0.38683421252020167,0.1521538515525877,0.4544051549047734
2002-01-31T00:00:00+00:00,0.4700048309314293,1.0871483912661801,0.4977032206202002
2002-02-01T00:00:00+00:00,0.7270825004558734,0.09191861225931189,0.22877829270080496
2002-02-02T00:00:00+00:00,0.4745986644120031,0.1443468146399476,0.3933223955640658
2002-02-03T00:00:00+00:00,0.6121191144794246,-0.08678095017316909,0.2262770696055254
2002-02-04T00:00:00+00:00,0.43971393814941606,-0.45807011196928354,0.39187283351708113
2002-02-05T00:00:00+00:00,0.5192213970587232,-0.08205981951101687,0.27367860526674476
2002-02-06T00:00:00+00:00,0.7123340818282374,-0.09071959581480482,0.3528799821417121
2002-02-07T00:00:00+00:00,0.4849324773248359,-1.2651817278531095,0.1911187343898012
2002-02-08T00:00:00+00:00,0.7410869293964724,0.43522825188028313,0.06508760483043535
2002-02-09T00:00:00+00:00,0.6426642643467069,-0.8312459940178333,0.2111954003346157
2002-02-10T00:00:00+00:00,0.5275199273420558,0.7332149717296033,0.2509594455478139
2002-02-11T00:00:00+00:00,0.6587119303236014,0.954268309647798,0.33513989333089833
2002-02-12T00:00:00+00:00,0.7042547019123236,-0.05801925901668603,0.47937288140302886
2002-02-13T00:00:00+00:00,0.6805284867230195,0.2820568121136201,0.36794159750272293
2002-02-14T00:00:00+00:00,0.47249002235743576,-0.16193659300894542,0.41383914016712503
2002-02-15T00:00:00+00:00,0.5677772424711091,0.10948135441443033,0.31548605376207955
2002-02-16T00:00:00+00:00,0.6265277709111702,-0.15401714209286915,0.27821471159635414
2002-02-17T00:00:00+00:00,0.6544319777575816,0.1728883965759002,0.2713188694803501
2002-02-18T00:00:00+00:00,0.7343420886819665,0.26423863182580126,0.48563801484247393
2002-02-19T00:00:00+00:00,0.7002453277240313,0.21037794930406617,0.2706564901444676
2002-02-20T00:00:00+00:00,0.5589389083245333,-0.7685479693800648,0.29163310469452586
2002-02-21T00:00:00+00:00,0.7402860510642933,-0.4955266781062897,0.1945717818361583
2002-02-22T00:00:00+00:00,0.7729096656094816,-1.0586609656692523,-0.03965624437863491
2002-02-23T00:00:00+00:00,0.7772040241503124,-0.40293503324810126,0.14264751047016122
2002-02-24T00:00:00+00:00,0.8384632256620863,0.6993676861074937,-0.04373312970958354
2002-02-25T00:00:00+00:00,0.8227211134270622,1.198707153008133,0.2667012657629181
2002-02-26T00:00:00+00:00,0.7939715716520706,-0.12971047984905038,0.2639883576837879
2002-02-27T00:00:00+00:00,0.749539993925165,0.1912318265144678,0.740848547981116
2002-02-28T00:00:00+00:00,0.598739289023175,0.37771286275454796,0.7134691891461875
2002-03-01T00:00:00+00:00,0.815849384361481,0.3570224489685855,0.6293033730978596
2002-03-02T00:00:00+00:00,0.8014794879729477,-0.4048017599608108,0.5768767143217719
2002-03-03T00:00:00+00:00,0.8154604183493552,-0.004911347326740756,0.36397959117446665
2002-03-04T00:00:00+00:00,0.667985901366996,-0.627835414769472,0.3988366137962028
2002-03-05T00:00:00+00:00,0.694677557772767,-0.494690091530049,0.20182907142161013
2002-03-06T00:00:00+00:00,0.9149830680203088,-0.21432183208906636,0.25967065574649356
2002-03-07T00:00:00+00:00,0.812356916136706,-0.38770460632854586,0.35502876479276324
2002-03-08T00:00:00+00:00,0.8908652591040626,-0.4351348148220713,0.26501074349873743
2002-03-09T00:00:00+00:00,0.8317059965580167,-0.054804901962933056,0.20419969229273377
2002-03-10T00:00:00+00:00,0.8377631291708509,0.1727603899561131,0.08992945873890346
2002-03-11T00:00:00+00:00,0.9342818865382323,0.20591022629294667,0.311589533795759
2002-03-12T00:00:00+00:00,0.7942659793259682,0.3580659247573571,0.4185872471309218
2002-03-13T00:00:00+00:00,0.8606488263785261,1.2867875413432694,0.6516417850183719
2002-03-14T00:00:00+00:00,0.8097233357951338,0.6713754652046375,0.5723225805670484
2002-03-15T00:00:00+00:00,0.8171617211894832,0.06920171054421162,0.9191833189575098
2002-03-16T00:00:00+00:00,0.8340995931382064,0.34847720225536244,0.8921711332049572
2002-03-17T00:00:00+00:00,0.8913793210527402,-0.38385161443678084,0.6565438521933025
2002-03-18T00:00:00+00:00,0.8251826675000085,0.19564657755931347,0.527613033430312
2002-03-19T00:00:00+00:00,1.0022660222125304,-0.30264285999186014,0.3763238725004764
2002-03-20T00:00:00+00:00,0.7906027771331403,-0.5411150280930266,0.24504044232181882
2002-03-21T00:00:00+00:00,0.8644886588283124,-0.1670572783288827,0.3048958280918658
2002-03-22T00:00:00+00:00,0.8420533292494653,-1.0023799455930462,0.2897100610958949
2002-03-23T00:00:00+00:00,1.0333122865899609,-0.5633837344549026,0.03075739155566995
2002-03-24T00:00:00+00:00,0.9105947232297752,-0.38002063364075667,0.26915499081969346
2002-03-25T00:00:00+00:00,0.9961844424230024,0.4623872886158572,0.2147300533439222
2002-03-26T00:00:00+00:00,0.7462400789008594,1.3537214558334583,0.2284960167024781
2002-03-27T00:00:00+00:00,0.9230321231193869,1.6031140291872295,0.5825700041008711
2002-03-28T00:00:00+00:00,0.9865555553596836,0.7099412919544035,0.8502099331478352
2002-03-29T00:00:00+00:00,0.9068202779675503,0.4673641070310044,1.103718944611102
2002-03-30T00:00:00+00:00,1.0058730476222502,-0.900528867076364,0.8771087353578503
2002-03-31T00:00:00+00:00,0.8480628067718645,-0.4882787694257771,0.3787330617074902
2002-04-01T00:00:00+00:00,1.0409264097811293,-0.7848076171881376,0.4104887050309701
2002-04-02T00:00:00+00:00,1.1298148051511891,-0.7978877552164689,0.08813348859843093
2002-04-03T00:00:00+00:00,0.8633077965746557,-0.5715358653833094,0.2073753569434768
2002-04-04T00:00:00+00:00,0.8544414918864531,-0.6269610300825742,0.12887695489971052
2002-04-05T00:00:00+00:00,1.0434638924906232,-1.2065917747466746,0.015889380250298662
2002-04-06T00:00:00+00:00,1.0549502261518244,0.37395512805875614,0.37014073990775653
2002-04-07T00:00:00+00:00,0.8433087772753011,-0.3194296433111419,0.20113472717067513
2002-04-08T00:00:00+00:00,0.8519124826310873,0.5105391732895896,0.16509326509682418
2002-04-09T00:00:00+00:00,0.8638241967080588,1.5245052909658965,0.45715863073426855
2002-04-10T00:00:00+00:00,0.7553647801056786,0.027771660297704115,0.8373039922773237
2002-04-11T00:00:00+00:00,0.7954881403190278,-0.874228020139151,0.4624563516385176
2002-04-12T00:00:00+00:00,0.7842198201067776,0.0739397586187302,0.26469161512987055
2002-04-13T00:00:00+00:00,0.8048725659705283,0.5504798174993017,0.5110872061988919
2002-04-14T00:00:00+00:00,0.8749410068304536,0.7622318575515148,0.5411056857279315
2002-04-15T00:00:00+00:00,0.8983278502198077,-1.00569053846022,0.44838185253373986
2002-04-16T00:00:00+00:00,1.026194054003066,-0.23911434447264773,0.3656125890246419
2002-04-17T00:00:00+00:00,0.767288089633855,-0.7201191844809374,0.2857460101054897
2002-04-18T00:00:00+00:00,0.9612782751362255,-0.44388991838608505,0.3531681435860013
2002-04-19T00:00:00+00:00,0.8369140125448508,1.1052298039497268,0.12013791526066836
2002-04-20T00:00:00+00:00,0.8485790510457114,-0.7514851641975981,0.30537396683284873
2002-04-21T00:00:00+00:00,0.9159669782680394,0.34381170030606395,0.4854941397131557
2002-04-22T00:00:00+00:00,0.730921009509659,0.6247623271167247,0.5164087918243141
2002-04-23T00:00:00+00:00,0.8758925125525867,1.0303571185605809,0.6649260468225742
2002-04-24T00:00:00+00:00,0.8485068707950899,0.5364555328263596,0.6002912589042226
2002-04-25T00:00:00+00:00,0.8750703898542699,0.5449410109860717,0.48348955916113684
2002-04-26T00:00:00+00:00,0.8484610314755773,0.021117585847899772,0.6679220054343985
2002-04-27T00:00:00+00:00,1.058550236083306,0.1345634706225522,0.6375548478946228
2002-04-28T00:00:00+00:00,0.742481363236287,-0.3885380073074776,0.424570812148366
2002-04-29T00:00:00+00:00,0.7461518948663629,-0.08012979630597933,0.4533472839408114
2002-04-30T00:00:00+00:00,0.7296969309337059,-0.6722691241127295,0.3836968578818313
2002-05-01T00:00:00+00:00,0.7289879749223649,-0.2989137591398199,0.25944687402766664
2002-05-02T00:00:00+00:00,0.7130892025142693,-0.4055471480765132,0.36178171164705797
2002-05-03T00:00:00+00:00,0.8877916058855998,0.3460832558273095,0.16388976790890897
2002-05-04T00:00:00+00:00,0.902774576416743,-0.025696861794247038,0.24678045573397672
2002-05-05T00:00:00+00:00,0.6952583021018264,-0.6695743645446732,0.32050519465298083
2002-05-06T00:00:00+00:00,0.6604832215410968,1.021876491591015,0.40690542085831494
2002-05-07T00:00:00+00:00,0.7820258019399654,0.034597805659601855,0.3686201069746417
2002-05-08T00:00:00+00:00,0.6706096472607539,0.16058078676650434,0.5184958291396993
2002-05-09T00:00:00+00:00,0.7798577591799064,0.09308509421228128,0.5869048486405063
2002-05-10T00:00:00+00:00,0.7273771716559734,0.9041609161441881,0.3640651326305244
2002-05-11T00:00:00+00:00,0.5458212257306143,-1.0678371069893384,0.45860776684546195
2002-05-12T00:00:00+00:00,0.8422502716444956,1.3519323972712343,0.5015796358423625
2002-05-13T00:00:00+00:00,0.8569879120883601,0.13711266329901017,0.5196992133481375
2002-05-14T00:00:00+00:00,0.6058209407152982,-0.3758444990263303,0.6046060090243524
2002-05-15T00:00:00+00:00,0.6178316426842414,-0.5149109563990587,0.17956646592049175
2002-05-16T00:00:00+00:00,0.6744957613808578,-0.2481387038051845,0.23698160275651958
2002-05-17T00:00:00+00:00,0.6684709280951633,0.04361934463088485,0.2964540511046094
2002-05-18T00:00:00+00:00,0.689807531465564,0.3226077929750138,0.27285190176926966
2002-05-19T00:00:00+00:00,0.813716522405951,0.49474410256050766,0.4861962859375462
2002-05-20T00:00:00+00:00,0.5835627550427758,0.43570608186163684,0.32809247378172723
2002-05-21T00:00:00+00:00,0.5098109970343323,0.3887947459372459,0.4502404095382712
2002-05-22T00:00:00+00:00,0.43991731911145593,0.4118273142641608,0.5600423709677359
2002-05-23T00:00:00+00:00,0.49279352914205965,0.2934616010576758,0.4271421976932958
2002-05-24T00:00:00+00:00,0.5504434426796162,0.7838269179923214,0.5986518561386531
2002-05-25T00:00:00+00:00,0.7209174432542105,0.29677836114045103,0.5409955976855909
2002-05-26T00:00:00+00:00,0.47724559715961035,-1.6871361868909187,0.2314952588352841
2002-05-27T00:00:00+00:00,0.538773836277783,-0.06296535296912853,0.17301650769877322
2002-05-28T00:00:00+00:00,0.501988046561885,-0.3900958587315203,0.08750434138031322
2002-05-29T00:00:00+00:00,0.609555722031396,-0.49681833431386024,-0.11024904675476628
2002-05-30T00:00:00+00:00,0.7303502859331029,-0.5851749677784627,0.07039897269264
2002-05-31T00:00:00+00:00,0.4113692746222366,0.3451144904342127,0.29512210340865347
2002-06-01T00:00:00+00:00,0.40217368784937735,0.47376323106143187,0.20590593728441545
2002-06-02T00:00:00+00:00,0.542061524104729,-0.16949696435303085,0.23025918051072655
2002-06-03T00:00:00+00:00,0.4922327058691096,0.5944418847962731,0.4399149039434264
2002-06-04T00:00:00+00:00,0.5949867567312178,0.0016355888202698732,0.36278791638779717
2002-06-05T00:00:00+00:00,0.4548597244480438,-0.2023451263035525,0.44573596452621805
2002-06-06T00:00:00+00:00,0.34657109689389354,0.07755712893904049,0.2514989747568689
2002-06-07T00:00:00+00:00,0.4274858460032916,0.6481386057501526,0.5461592601614937
2002-06-08T00:00:00+00:00,0.4651016070491127,0.4765625226880458,0.2729679253715515
2002-06-09T00:00:00+00:00,0.4219853868033056,0.03960084048987764,0.5832509677777478
2002-06-10T00:00:00+00:00,0.3762697607675218,-0.028367847810003732,0.4262945366332115
2002-06-11T00:00:00+00:00,0.4177185503625771,-0.22937481253343245,0.31924548789064655
2002-06-12T00:00:00+00:00,0.41339719304664513,-0.80820475370239,0.18216696335017032
2002-06-13T00:00:00+00:00,0.4200122359459978,-0.17495446889705613,0.08756783747181093
2002-06-14T00:00:00+00:00,0.33191252610510713,0.18326289305506302,0.22528196026025815
2002-06-15T00:00:00+00:00,0.2354957996476097,0.3771456649067793,0.13695831965146193
2002-06-16T00:00:00+00:00,0.2519703120985398,0.8113985552960854,0.05101709388842149
2002-06-17T00:00:00+00:00,0.34297085908367925,0.7450676648345486,0.28917198127216437
2002-06-18T00:00:00+00:00,0.12558153610882936,0.6631880598617019,0.46942782654914206
2002-06-19T00:00:00+00:00,0.22903615478310746,1.0225390752491288,0.5588900633839334
2002-06-20T00:00:00+00:00,0.137671719581484,0.37765511160948206,0.47407389761890995
2002-06-21T00:00:00+00:00,0.1646644094464895,-0.22399545605507593,0.5063276805786148
2002-06-22T00:00:00+00:00,0.2743714979053957,-0.08153348197186872,0.15216057400731395
2002-06-23T00:00:00+00:00,0.15032918402987877,-0.5893931919619837,0.12767676739189895
2002-06-24T00:00:00+00:00,0.1205170145229393,-0.7285048787212041,-0.1918570348572268
2002-06-25T00:00:00+00:00,-0.03549250768846628,-0.5597232914486682,-0.07350794067672123
2002-06-26T00:00:00+00:00,0.1597084314382025,-0.883673916590897,-0.21139654279041772
2002-06-27T00:00:00+00:00,0.13419624942422587,-0.5448965060535356,-0.1514724323225192
2002-06-28T00:00:00+00:00,0.2705174219597618,-1.1637492030356806,-0.3992784836290358
2002-06-29T00:00:00+00:00,0.007942186208778287,0.10664685368645066,-0.11633460591698835
2002-06-30T00:00:00+00:00,0.045151628970814914,0.21754460723989202,-0.14038660391372504
2002-07-01T00:00:00+00:00,0.032684665570897,-0.01762857430008541,-0.001999636226005866
2002-07-02T00:00:00+00:00,0.14999903077652868,0.8170867903071106,0.050136447415537605
2002-07-03T00:00:00+00:00,-0.032766149443113526,0.9562490249041904,0.40123430969315
2002-07-04T00:00:00+00:00,-0.010817857127041749,-0.4128641909504683,0.0893206020257182
2002-07-05T00:00:00+00:00,0.006597701342440865,-0.16442051972431443,0.22597363341112198
2002-07-06T00:00:00+00:00,-0.05098691899447985,-0.3845711748936535,0.2624384151821271
2002-07-07T00:00:00+00:00,-0.1297264362905306,-0.6868934201132073,0.11281054330843765
2002-07-08T00:00:00+00:00,-0.08108410711969219,0.023821679731867662,-0.25183608429727533
2002-07-09T00:00:00+00:00,-0.008510184721344544,-0.584377025477315,-0.14891124288387286
2002-07-10T00:00:00+00:00,-0.23387080716899178,-0.6197213767462177,-0.351189435454497
2002-07-11T00:00:00+00:00,-0.1332293442299756,-1.392846923437399,-0.2942561349838996
2002-07-12T00:00:00+00:00,-0.23180200864692244,0.10076714554581565,-0.2670385268973363
2002-07-13T00:00:00+00:00,-0.05750093792173315,-0.6196291974267373,-0.5391044252672479
2002-07-14T00:00:00+00:00,-0.3444875143741922,0.24690818469193432,-0.3488856934891691
2002-07-15T00:00:00+00:00,-0.26316728793470917,0.529604210213099,-0.25876895130020133
2002-07-16T00:00:00+00:00,-0.18459877492638885,1.1677932540102374,0.04584371287436449
2002-07-17T00:00:00+00:00,-0.08074654053177088,-0.16694624346864245,-0.12107567706335264
2002-07-18T00:00:00+00:00,-0.2587826337865913,-1.1188403366763873,0.07599931085137591
2002-07-19T00:00:00+00:00,-0.32256149001546014,0.3088666419356242,-0.07504864369165182
